TMySchool
v7
r0
t300264322.456100
cCheck dependencies
lSLF07#2@72"Compile /Users/ashley/iPhone Apps/myschool/MySchool/Classes/GradePaper.m300264320#300264320#0(0"0(0#0#64"/Users/ashley/iPhone Apps/myschool/MySchool/Classes/GradePaper.m8654409440#2018"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-generated-files.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-own-target-headers.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-all-target-headers.hmap" -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-project-headers.hmap" "-F/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/include" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources/i386" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources" -include /var/folders/-I/-Ig3XIffET0wtgrqyH4twk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MySchool_Prefix-dfyyoekojfmyyzeppyavcikzmizo/MySchool_Prefix.pch -c "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/GradePaper.m" -o "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/GradePaper.o"0#

CCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/GradePaperCell.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/GradePaperCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300264321.217684
e300264321.364299
r1
xCompileC
xbuild/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/GradePaperCell.o
x/Users/ashley/iPhone Apps/myschool/MySchool/Classes/GradePaperCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/ashley/iPhone Apps/myschool/MySchool/Classes/GradePaperCell.m300264321#300264321#0(0"0(0#0#68"/Users/ashley/iPhone Apps/myschool/MySchool/Classes/GradePaperCell.m8643891776#2026"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-generated-files.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-own-target-headers.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-all-target-headers.hmap" -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-project-headers.hmap" "-F/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/include" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources/i386" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources" -include /var/folders/-I/-Ig3XIffET0wtgrqyH4twk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MySchool_Prefix-dfyyoekojfmyyzeppyavcikzmizo/MySchool_Prefix.pch -c "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/GradePaperCell.m" -o "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/GradePaperCell.o"0#

CCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/HandleReport.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/HandleReport.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300264322.075526
e300264322.248146
r1
xCompileC
xbuild/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/HandleReport.o
x/Users/ashley/iPhone Apps/myschool/MySchool/Classes/HandleReport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/ashley/iPhone Apps/myschool/MySchool/Classes/HandleReport.m: In function '-[HandleReport clickedButton:]':
o/Users/ashley/iPhone Apps/myschool/MySchool/Classes/HandleReport.m:126: warning: unused variable 'appdelegate'
lSLF07#2@74"Compile /Users/ashley/iPhone Apps/myschool/MySchool/Classes/HandleReport.m300264322#300264322#0(225"/Users/ashley/iPhone Apps/myschool/MySchool/Classes/HandleReport.m: In function '-[HandleReport clickedButton:]':/Users/ashley/iPhone Apps/myschool/MySchool/Classes/HandleReport.m:126: warning: unused variable 'appdelegate'1(22@29"Unused variable 'appdelegate'300264322#114#111#0(6@66"/Users/ashley/iPhone Apps/myschool/MySchool/Classes/HandleReport.m300263447#126#0#126#0#19"unused variable '*'0(0#0#66"/Users/ashley/iPhone Apps/myschool/MySchool/Classes/HandleReport.m8653449312#2022"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-generated-files.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-own-target-headers.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-all-target-headers.hmap" -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-project-headers.hmap" "-F/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/include" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources/i386" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources" -include /var/folders/-I/-Ig3XIffET0wtgrqyH4twk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MySchool_Prefix-dfyyoekojfmyyzeppyavcikzmizo/MySchool_Prefix.pch -c "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/HandleReport.m" -o "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/HandleReport.o"0#

CCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/HelpCell.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/HelpCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300264322.082869
e300264322.166532
r1
xCompileC
xbuild/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/HelpCell.o
x/Users/ashley/iPhone Apps/myschool/MySchool/Classes/HelpCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/ashley/iPhone Apps/myschool/MySchool/Classes/HelpCell.m300264322#300264322#0(0"0(0#0#62"/Users/ashley/iPhone Apps/myschool/MySchool/Classes/HelpCell.m8650702272#2014"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-generated-files.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-own-target-headers.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-all-target-headers.hmap" -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-project-headers.hmap" "-F/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/include" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources/i386" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources" -include /var/folders/-I/-Ig3XIffET0wtgrqyH4twk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MySchool_Prefix-dfyyoekojfmyyzeppyavcikzmizo/MySchool_Prefix.pch -c "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/HelpCell.m" -o "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/HelpCell.o"0#

CCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/HelpHome.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/HelpHome.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300264319.883107
e300264320.041790
r1
xCompileC
xbuild/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/HelpHome.o
x/Users/ashley/iPhone Apps/myschool/MySchool/Classes/HelpHome.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/ashley/iPhone Apps/myschool/MySchool/Classes/HelpHome.m300264319#300264320#0(0"0(0#0#62"/Users/ashley/iPhone Apps/myschool/MySchool/Classes/HelpHome.m8650514048#2014"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-generated-files.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-own-target-headers.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-all-target-headers.hmap" -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-project-headers.hmap" "-F/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/include" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources/i386" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources" -include /var/folders/-I/-Ig3XIffET0wtgrqyH4twk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MySchool_Prefix-dfyyoekojfmyyzeppyavcikzmizo/MySchool_Prefix.pch -c "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/HelpHome.m" -o "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/HelpHome.o"0#

CCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/Image.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/Image.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300264321.270502
e300264321.337157
r1
xCompileC
xbuild/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/Image.o
x/Users/ashley/iPhone Apps/myschool/MySchool/Classes/Image.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/ashley/iPhone Apps/myschool/MySchool/Classes/Image.m300264321#300264321#0(0"0(0#0#59"/Users/ashley/iPhone Apps/myschool/MySchool/Classes/Image.m8654453664#2008"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-generated-files.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-own-target-headers.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-all-target-headers.hmap" -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-project-headers.hmap" "-F/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/include" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources/i386" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources" -include /var/folders/-I/-Ig3XIffET0wtgrqyH4twk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MySchool_Prefix-dfyyoekojfmyyzeppyavcikzmizo/MySchool_Prefix.pch -c "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/Image.m" -o "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/Image.o"0#

CCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/Keyword.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/Keyword.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300264321.014459
e300264321.085885
r1
xCompileC
xbuild/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/Keyword.o
x/Users/ashley/iPhone Apps/myschool/MySchool/Classes/Keyword.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/ashley/iPhone Apps/myschool/MySchool/Classes/Keyword.m300264321#300264321#0(0"0(0#0#61"/Users/ashley/iPhone Apps/myschool/MySchool/Classes/Keyword.m8671187584#2012"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-generated-files.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-own-target-headers.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-all-target-headers.hmap" -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-project-headers.hmap" "-F/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/include" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources/i386" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources" -include /var/folders/-I/-Ig3XIffET0wtgrqyH4twk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MySchool_Prefix-dfyyoekojfmyyzeppyavcikzmizo/MySchool_Prefix.pch -c "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/Keyword.m" -o "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/Keyword.o"0#
